ISO,Index,Region,latitude,longitude,Country,work ,MEASURE_work,w2005,w2006,w2007,w2008,w2009,w2010,w2011,w2012,w2013,w2014,w2015,w2016,w2017,w2018,w2019,w2020,w2021,income,MEASURE_income,i2005,i2006,i2007,i2008,i2009,i2010,i2011,i2012,i2013,i2014,i2015,i2016,i2017,i2018,i2019,i2020,i2021
DZA,1,Africa,28,3,Algeria,Average Hours Worked,Average annual hours worked per worker,2176.7,2193.83,2183.33,2196.49,2201.42,2199.13,2196.79,2188.68,2188.47,2194.41,2183.61,2183.84,2168.28,2165.4,2162.69,2027.82,2121.14,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",11207.18,11224.26,11404.45,11465.54,11438.32,11627.18,11734.58,11902.5,12004.98,12229.05,12449.01,12618.2,12562.83,12504.1,12405.36,11486.5,11661.51
AGO,2,Africa,-12.5,18.5,Angola,Average Hours Worked,Average annual hours worked per worker,2040.79,2043.42,2046.36,2049.21,2051.05,2026.06,2037.91,2039.32,2040.68,2042.61,2044.53,2046.03,2048,2049.98,2051.76,1940.77,2012.34,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",9045.56,9727.16,10686.52,11444.08,11114.68,11223.87,11189.49,11693.33,11814.77,11932.51,11613.24,10914.71,10518.92,9953.55,9556.64,8867.88,8838.19
BWA,3,Africa,-22,24,Botswana,Average Hours Worked,Average annual hours worked per worker,2478.14,2484.92,2419.73,2354.75,2289.13,2235.85,2217.82,2203.98,2192.96,2192.89,2192.11,2191.8,2191.59,2191.57,2191.16,2101.22,2175.31,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",12985.87,13825.7,14710,15358.78,13941.85,14881.48,15520.01,15946.02,17466.68,17898.93,17315.78,17778.22,18011.84,18532.37,18807.89,17003.48,18016.24
BFA,4,Africa,13,-2,Burkina Faso,Average Hours Worked,Average annual hours worked per worker,2307.85,2311.74,2315.59,2318.51,2321.18,2324.48,2327.21,2330.27,2333.63,2337.43,2339.35,2340.73,2342.26,2343.82,2344.54,2325.2,2325.2,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",1604.41,1658.64,1679.43,1727.09,1727.71,1819.88,1884.35,1945.51,1996.81,2023.57,2042.69,2103.12,2170.1,2254.41,2318.67,2275.72,2330.32
CMR,5,Africa,6,12,Cameroon,Average Hours Worked,Average annual hours worked per worker,2016.17,2020.12,2023.9,2026.76,2028.82,2031.74,2032.63,2033.6,2034.71,2036.18,2037.08,2037.21,2037.64,2038.23,2038.89,1993.85,2045.83,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",3056.38,3078.26,3140.02,3157.11,3135.51,3152.87,3194.13,3249.7,3332.28,3421.45,3501.56,3558.47,3586.52,3634.06,3671,3471.51,3494.69
TCD,6,Africa,15,19,Chad,Average Hours Worked,Average annual hours worked per worker,1890.78,1891.99,1893.35,1894.64,1895.08,1896.32,1897.12,1898.07,1898.99,1899.99,1900.66,1900.7,1900.81,1900.96,1901.11,1809.33,1868.29,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",1804.18,1747.86,1740.22,1728.39,1733.46,1899.11,1832.72,1922.82,1959.72,2019.01,1988.66,1818.42,1716.55,1699.97,1694.99,1627.46,1673.38
COG,7,Africa,-1,15,"Congo, Republic",Average Hours Worked,Average annual hours worked per worker,2063.62,2065.97,2067.54,2068.81,2067.2,2075.61,2081.74,2087.03,2082.73,2079.18,2075.81,2071.98,2068.81,2065.93,2063.05,1963.56,2023.41,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",5002.77,5170.36,4630.98,4762.83,5116.69,5393.25,5334.06,5719.98,5574.83,5836.6,5519.69,4830.16,4523.58,4143.11,4027.73,3630,3554.16
CIV,8,Africa,8,-5,Côte d'Ivoire,Average Hours Worked,Average annual hours worked per worker,2270.87,2269.69,2268.84,2267.97,2265.49,2264.55,2262.81,2261.33,2274.63,2277.34,2279.62,2280.73,2304.33,2301.37,2298.44,2242.08,2300.53,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",3558.13,3516.15,3479.08,3468.58,3487.23,3470.28,3231.27,3502.01,3730.87,3959.96,4207.14,4401.9,4614.53,4819.83,5004.67,5004.59,5185.95
COD,9,Africa,0,25,DR Congo,Average Hours Worked,Average annual hours worked per worker,1768.96,1763.82,1758.58,1752.86,1745.17,1738.26,1730.95,1723.19,1722.96,1723.2,1723.39,1723.81,1724.37,1724.67,1724.77,1668.74,1703.67,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",732.24,746.84,768.05,789.28,785.02,812.59,838.53,867.32,908.86,961.1,993.47,983.5,986.79,1011.04,1022.18,989.53,994.81
EGY,10,Africa,27,30,Egypt,Average Hours Worked,Average annual hours worked per worker,2361.4,2361.84,2361.03,2364.27,2408.24,2412.97,2346.52,2352.56,2360.88,2373.94,2398.74,2246.09,2292.23,2365.77,2365.17,2249.19,2319.72,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",10437.61,10936.13,11466.67,11889.94,12158.23,12524.17,12234.72,12266.97,12273.9,12545.02,12704.65,12861.92,13166.61,13549.38,13983.38,13868.25,14115.5
